Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Si: 	 1.0, 	 Fe-Ni: 	 0.0 	 in ( Si-Ni)
Si-Fe: 	 1.0, 	 Si-Ni: 	 0.0 	 in ( Ni-Fe)
Ni-Si: 	 0.5, 	 Ni-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Si-C)
Si-Fe: 	 1.0, 	 Si-C: 	 0.0 	 in ( C-Fe)
C-Si: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Si: 	 0.0 	 in ( Si-Si)
Si-Fe: 	 0.5, 	 Si-Si: 	 0.5 	 in ( Si-Fe)
Si-Si: 	 0.5, 	 Si-Fe: 	 0.5 	 in ( Si-Fe)
Fe-Si: 	 0.0, 	 Fe-Al: 	 1.0 	 in ( Si-Al)
Si-Fe: 	 0.5, 	 Si-Al: 	 0.5 	 in ( Al-Fe)
Al-Si: 	 0.0, 	 Al-Fe: 	 1.0 	 in ( Si-Fe)
Fe-Ni: 	 0.5, 	 Fe-Ni: 	 0.5 	 in ( Ni-Ni)
Ni-Fe: 	 0.0, 	 Ni-Ni: 	 1.0 	 in ( Ni-Fe)
Ni-Ni: 	 1.0, 	 Ni-Fe: 	 0.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-C: 	 0.0 	 in ( Ni-C)
Ni-Fe: 	 1.0, 	 Ni-C: 	 0.0 	 in ( C-Fe)
C-Ni: 	 0.5, 	 C-Fe: 	 0.5 	 in ( Ni-Fe)
Fe-Ni: 	 0.0, 	 Fe-Si: 	 1.0 	 in ( Ni-Si)
Ni-Fe: 	 0.5, 	 Ni-Si: 	 0.5 	 in ( Si-Fe)
Si-Ni: 	 0.0, 	 Si-Fe: 	 1.0 	 in ( Ni-Fe)
Fe-Ni: 	 1.0, 	 Fe-Al: 	 0.0 	 in ( Ni-Al)
Ni-Fe: 	 1.0, 	 Ni-Al: 	 0.0 	 in ( Al-Fe)
Al-Ni: 	 0.5, 	 Al-Fe: 	 0.5 	 in ( Ni-Fe)
